! Title: Mordarski Networks community filters (YouTube)
! Description: Community backed filter list for YouTube
! Expires: 2 days
! Last modified: Thursday, April 04, 2024 05:57:52 PM UTC
! Homepage: https://github.com/Mordarski-Networks/Mordarski-Networks-assets
! License: https://github.com/Mordarski-Networks/Mordarski-Networks-assets/blob/main/LICENSE
! AAA
! GitHub issues: https://github.com/Mordarski-Networks/Mordarski-Networks-assets/issues
! GitHub pull requests: https://github.com/Mordarski-Networks/Mordarski-Networks-assets/pulls

!--- Filter YouTube Channels ---!
! Info: https://letsblock.it/filters/youtube-channel
! Syntax: example.com##

youtube.com##ytd-rich-grid-row, #contents.ytd-rich-grid-row:style(display:contents !important;)
www.youtube.com##ytd-search a[href*="@charootxd7519"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@charootxd7519"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@charootxd7519"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@charootxd7519"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@DeeCayMine"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@DeeCayMine"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@DeeCayMine"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@DeeCayMine"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@DeeCayMine"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@minepaw6017"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@minepaw6017"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@minepaw6017"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@minepaw6017"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@minepaw6017"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@MechanicZ"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@MechanicZ"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@MechanicZ"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@MechanicZ"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@MechanicZ"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@LuyiMinecraftAnimations"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@LuyiMinecraftAnimations"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@LuyiMinecraftAnimations"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@LuyiMinecraftAnimations"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@LuyiMinecraftAnimations"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@panpanxd7316"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@panpanxd7316"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@panpanxd7316"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@panpanxd7316"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@panpanxd7316"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@gianzcraft"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@gianzcraft"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@gianzcraft"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@gianzcraft"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@gianzcraft"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@riotcraft-monsterschoolmin2813"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@riotcraft-monsterschoolmin2813"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@riotcraft-monsterschoolmin2813"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@riotcraft-monsterschoolmin2813"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@riotcraft-monsterschoolmin2813"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@bromacraft"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@bromacraft"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@bromacraft"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@bromacraft"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@bromacraft"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@Craftyrix"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@Craftyrix"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@Craftyrix"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@Craftyrix"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@Craftyrix"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@theweakestcraft"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@theweakestcraft"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@theweakestcraft"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@theweakestcraft"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@theweakestcraft"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@MineCZ"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@MineCZ"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@MineCZ"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@MineCZ"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@MineCZ"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@ROBECUBE"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@ROBECUBE"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@ROBECUBE"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@ROBECUBE"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@ROBECUBE"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@Craftronix"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@Craftronix"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@Craftronix"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@Craftronix"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@Craftronix"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@craftingbaby91"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@craftingbaby91"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@craftingbaby91"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@craftingbaby91"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@craftingbaby91"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@candyschoolanimation"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@candyschoolanimation"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@candyschoolanimation"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@candyschoolanimation"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@candyschoolanimation"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@AlisaFox"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@AlisaFox"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@AlisaFox"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@AlisaFox"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@AlisaFox"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@LOLAnimations"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@LOLAnimations"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@LOLAnimations"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@LOLAnimations"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@LOLAnimations"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@SammyMonsterSchool"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@SammyMonsterSchool"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@SammyMonsterSchool"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@SammyMonsterSchool"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@SammyMonsterSchool"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@JOMMINECRAFT"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@JOMMINECRAFT"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@JOMMINECRAFT"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@JOMMINECRAFT"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@JOMMINECRAFT"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@Magmuz"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@Magmuz"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@Magmuz"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@Magmuz"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@Magmuz"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@ClashApolon"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@ClashApolon"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@ClashApolon"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@ClashApolon"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@ClashApolon"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@SkibidiSchoolAP"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@SkibidiSchoolAP"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@SkibidiSchoolAP"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@SkibidiSchoolAP"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@SkibidiSchoolAP"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@MonshiieeYT"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@MonshiieeYT"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@MonshiieeYT"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@MonshiieeYT"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@MonshiieeYT"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@goldschoolanimation1060"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@goldschoolanimation1060"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@goldschoolanimation1060"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@goldschoolanimation1060"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@goldschoolanimation1060"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@johanzcraft"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@johanzcraft"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@johanzcraft"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@johanzcraft"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@johanzcraft"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@CraftTheHeroAnimations"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@CraftTheHeroAnimations"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@CraftTheHeroAnimations"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@CraftTheHeroAnimations"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@CraftTheHeroAnimations"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@MicroftHunter"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@MicroftHunter"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@MicroftHunter"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@MicroftHunter"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@MicroftHunter"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@monstercrafters7740"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@monstercrafters7740"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@monstercrafters7740"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@monstercrafters7740"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@monstercrafters7740"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@lineanimation9667"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@lineanimation9667"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@lineanimation9667"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@lineanimation9667"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@lineanimation9667"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@anomalyomega"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@anomalyomega"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@anomalyomega"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@anomalyomega"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@anomalyomega"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@Kamehamecraft"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@Kamehamecraft"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@Kamehamecraft"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@Kamehamecraft"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@Kamehamecraft"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@jkminecraft_"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@jkminecraft_"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@jkminecraft_"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@jkminecraft_"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@jkminecraft_"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@MobToons"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@MobToons"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@MobToons"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@MobToons"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@MobToons"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@BabYzzz"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@BabYzzz"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@BabYzzz"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@BabYzzz"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@BabYzzz"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@PixelCraftAnimationStudio"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@PixelCraftAnimationStudio"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@PixelCraftAnimationStudio"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@PixelCraftAnimationStudio"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@PixelCraftAnimationStudio"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@viaBlocks"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@viaBlocks"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@viaBlocks"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@viaBlocks"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@viaBlocks"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@OrangeCraft-kg6jw"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@OrangeCraft-kg6jw"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@OrangeCraft-kg6jw"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@OrangeCraft-kg6jw"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@OrangeCraft-kg6jw"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@zombiecoolboyanimation"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@zombiecoolboyanimation"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@zombiecoolboyanimation"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@zombiecoolboyanimation"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@zombiecoolboyanimation"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@piggyson9"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@piggyson9"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@piggyson9"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@piggyson9"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@piggyson9"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@iCraft1"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@iCraft1"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@iCraft1"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@iCraft1"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@iCraft1"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@AronotableCraft"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@AronotableCraft"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@AronotableCraft"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@AronotableCraft"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@AronotableCraft"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@Diamond_Animation"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@Diamond_Animation"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@Diamond_Animation"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@Diamond_Animation"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@Diamond_Animation"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@FunnyMonsterSchool"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@FunnyMonsterSchool"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@FunnyMonsterSchool"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@FunnyMonsterSchool"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@FunnyMonsterSchool"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@DeeCayMine"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@DeeCayMine"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@DeeCayMine"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@DeeCayMine"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@DeeCayMine"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@krikkrik8899"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@krikkrik8899"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@krikkrik8899"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@krikkrik8899"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@krikkrik8899"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@toobizzplus"]:upward(ytd-rich-item-renderer)
